"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","80293"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","199943"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1985"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","13742"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","320492"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","134105"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","217705"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","280779"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","366676"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","603196"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","10560"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","246277"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","126996"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","189388"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","233474"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","285547"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","395979"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","3182"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","74216"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","7591"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","29007"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","48520"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","82833"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","210792"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1986"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","15128"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","341728"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","141750"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","230893"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","297011"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","386991"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","651995"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","11443"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","258474"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","132570"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","201167"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","244231"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","296600"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","417802"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","3686"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","83254"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","9180"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","29726"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","52780"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","90391"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","234193"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1987"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","16763"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","366487"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","148553"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","247423"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","321168"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","418237"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","697051"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","12584"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","275105"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","134948"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","210806"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","260769"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","320141"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","448858"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","4180"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","91382"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","13606"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","36617"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","60400"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","98097"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","248193"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1988"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","19437"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","410483"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","161874"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","275655"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","360257"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","469525"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","785101"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","14310"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","302207"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","148715"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","234288"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","290348"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","348809"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","488875"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","5127"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","108276"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","13159"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","41368"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","69910"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","120716"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","296226"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1989"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","22767"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","464994"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","179029"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","313864"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","411978"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","536296"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","883807"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","16494"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","336875"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","163638"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
